,name,city,content,score,date
146,荞麦,"<img src=""https://img3.doubanio.com/f/sns/d7ae4d4dbb848a408708f631fbd660e788c3c773/pics/sns/people/medal_kind1.png"" height=""20"" />",画面很美，虽然是一部鸡汤片，但因为致敬《生活》杂志，导致最后差点哭出来……啊，伟大的杂志结束了，一个美好时代结束了。,推荐,2015-08-29
147,Chain,上海,去还是不去的时候选去。,还行,2015-06-07
148,萨库拉,香港,虽然猜到所有的梗和情节走向，还是决定四星——我不再做白日梦了，因为我已经就在梦想里。,推荐,2013-12-21
149,Aubrey,江苏无锡,ben stiller自编自导自演的作品，平凡者的wild dream！cool！西恩潘果然是荒野爱好者，cool！,力荐,2015-02-19
150,T.V.Zoe ி,上海,輕描淡寫的波瀾壯闊 這樣吧 我們先做好自己身邊最小最平凡的事情 然後就能去跳海啦~BGM狂讚公路滑板那段狂讚,推荐,2014-03-22
151,小油飞,"Philadelphia, United States",片子好坏和喜欢与否也许是两种评判标准；这片子真是让我喜欢得要死，看完之后好像整个世界都更美好了似的。。。我觉得Ben Stiller可以提名最佳导演！！,力荐,2013-12-27
152,非常不小心,广西桂林,这个片子有点儿装逼，但逼格仍然是很好的，有种特别契合豆瓣审美的特质。是我喜欢的电影，但是一个人抱着个电脑看，还是多少有点辜负导演和摄影的努力了。,力荐,2014-01-24
153,fomalhaut,上海,本片其实讲的是一个胶片摄影师和底片处理师之间深厚的基情。,力荐,2014-07-05
154,TISA,浙江杭州,"两年前并没有看懂，重刷了一遍看哭了好几次。“To see the world, things dangerous to come to, to see behind walls, to draw closer, to find each other and to feel, that is the purpose of life.”",力荐,2014-01-30
155,冷杉,"San Francisco Bay Area, United States",twist太轻，钱夹是个学生短片的twist，而不该属于一部探讨人生成长的长片。前半部创意很好，后边剪辑还不错，但情节略扯，比如为什么要扔钱包，为什么妈妈给捡回来，问题的解决都太轻。最后那张照片也不符合Jerk经理的秉性。好吧，颜色控制还不错。开场戏，片头字幕设计不错,还行,2015-09-13
156,脆,重庆,屌丝梦醒家。,还行,2014-01-23
157,竺.不二.哼哼,黑龙江哈尔滨,如果，你恰巧在我身边，恰巧遇到了我突然安静无言，又恰巧看到了我的目光飘散，那时候的我，不是于某部电影把自己镶嵌，就是将自己的或者，也许，可能杜撰，也许某一天，白日梦就“变现”。,推荐,2018-08-25
158,德古拉阿毛,福建泉州,啃了遍生肉！有熟肉再看一次！风景好漂亮！,力荐,2014-03-19
159,Jo, ,说不上来的感觉,还行,2014-04-17
160,T.V.Zoe ி,上海,輕描淡寫的波瀾壯闊 這樣吧 我們先做好自己身邊最小最平凡的事情 然後就能去跳海啦~BGM狂讚公路滑板那段狂讚,推荐,2014-03-22
161,小油飞,"Philadelphia, United States",片子好坏和喜欢与否也许是两种评判标准；这片子真是让我喜欢得要死，看完之后好像整个世界都更美好了似的。。。我觉得Ben Stiller可以提名最佳导演！！,力荐,2013-12-27
162,非常不小心,广西桂林,这个片子有点儿装逼，但逼格仍然是很好的，有种特别契合豆瓣审美的特质。是我喜欢的电影，但是一个人抱着个电脑看，还是多少有点辜负导演和摄影的努力了。,力荐,2014-01-24
163,fomalhaut,上海,本片其实讲的是一个胶片摄影师和底片处理师之间深厚的基情。,力荐,2014-07-05
164,TISA,浙江杭州,"两年前并没有看懂，重刷了一遍看哭了好几次。“To see the world, things dangerous to come to, to see behind walls, to draw closer, to find each other and to feel, that is the purpose of life.”",力荐,2014-01-30
165,冷杉,"San Francisco Bay Area, United States",twist太轻，钱夹是个学生短片的twist，而不该属于一部探讨人生成长的长片。前半部创意很好，后边剪辑还不错，但情节略扯，比如为什么要扔钱包，为什么妈妈给捡回来，问题的解决都太轻。最后那张照片也不符合Jerk经理的秉性。好吧，颜色控制还不错。开场戏，片头字幕设计不错,还行,2015-09-13
166,脆,重庆,屌丝梦醒家。,还行,2014-01-23
167,竺.不二.哼哼,黑龙江哈尔滨,如果，你恰巧在我身边，恰巧遇到了我突然安静无言，又恰巧看到了我的目光飘散，那时候的我，不是于某部电影把自己镶嵌，就是将自己的或者，也许，可能杜撰，也许某一天，白日梦就“变现”。,推荐,2018-08-25
168,德古拉阿毛,福建泉州,啃了遍生肉！有熟肉再看一次！风景好漂亮！,力荐,2014-03-19
169,Jo, ,说不上来的感觉,还行,2014-04-17
170,办公室甜心,"Berlin, Germany",好正好治愈,力荐,2014-05-30
171,BIG J,北京,20分钟，照片底片没了。随后各种满世界找，风景好棒，梦做的好好，路程坎坷…到了1小时20分，找到了。然后缓了30分钟，结束了…咱不带这么编剧的无聊的强加的做作的…,很差,2016-08-20
172,forfaen,北京,这是我一直想写的故事啊。。。。。肿么办。。。,推荐,2014-01-28
173,樱夏枫雪,"Kuala Lumpur, Malaysia",剧情没让我失望，真希望我也有那么多钱出国旅行~结尾的时候有点小感动~,力荐,2016-04-18
174,UglY_MoNey,上海,"新版心灵鸡汤...有时候做和不做真的差的不是念想,而是动力...电影手法可爱,让人看得心暖和和的...让sean penn演那怪胎摄影师真是找对人了",推荐,2014-02-16
175,JenIna,广东深圳,挺不错的，而且格陵兰和冰岛这种世界角落的选址也非常符合我的价值观。我总是在鼓励身边人突破生活的束缚，放开去寻找自我，本片中的主角阴差阳错也是在做这事。,推荐,2014-07-27
176,Sherl.Mi,山东济南,拍的那么美，如此的温情，像这样有感觉的幽默，你多生活的热枕不就该是那些冒险不拘日常所做的事吗。i love it.,力荐,2017-04-04
177,柴犬妹妹,"Tōkyō, Japan",来一发说走就走的旅行。题材4星电影木有星。而且男女主一点点火花都木有啊。。。,推荐,2014-01-17
178,冬季向日葵,北京,"""To see the world, things dangerous to come to;To see behind walls, to draw closer;To find each other and to feel.""清新款鸡汤。",力荐,2017-01-01
179,万物静默如初,浙江杭州,梦想可以改变，但不能没有！,力荐,2016-07-04
180,办公室甜心,"Berlin, Germany",好正好治愈,力荐,2014-05-30
181,BIG J,北京,20分钟，照片底片没了。随后各种满世界找，风景好棒，梦做的好好，路程坎坷…到了1小时20分，找到了。然后缓了30分钟，结束了…咱不带这么编剧的无聊的强加的做作的…,很差,2016-08-20
182,forfaen,北京,这是我一直想写的故事啊。。。。。肿么办。。。,推荐,2014-01-28
183,樱夏枫雪,"Kuala Lumpur, Malaysia",剧情没让我失望，真希望我也有那么多钱出国旅行~结尾的时候有点小感动~,力荐,2016-04-18
184,UglY_MoNey,上海,"新版心灵鸡汤...有时候做和不做真的差的不是念想,而是动力...电影手法可爱,让人看得心暖和和的...让sean penn演那怪胎摄影师真是找对人了",推荐,2014-02-16
185,JenIna,广东深圳,挺不错的，而且格陵兰和冰岛这种世界角落的选址也非常符合我的价值观。我总是在鼓励身边人突破生活的束缚，放开去寻找自我，本片中的主角阴差阳错也是在做这事。,推荐,2014-07-27
186,Sherl.Mi,山东济南,拍的那么美，如此的温情，像这样有感觉的幽默，你多生活的热枕不就该是那些冒险不拘日常所做的事吗。i love it.,力荐,2017-04-04
187,柴犬妹妹,"Tōkyō, Japan",来一发说走就走的旅行。题材4星电影木有星。而且男女主一点点火花都木有啊。。。,推荐,2014-01-17
188,冬季向日葵,北京,"""To see the world, things dangerous to come to;To see behind walls, to draw closer;To find each other and to feel.""清新款鸡汤。",力荐,2017-01-01
189,万物静默如初,浙江杭州,梦想可以改变，但不能没有！,力荐,2016-07-04
190,马匪,北京,很喜爱第一部片子，有许多的亮点，看着很轻松很愉快。配乐很赞。,力荐,2014-05-14
191,庄常飞,北京,把曾感动我的剧本排成标准好莱坞大片，减一星……,较差,2014-03-13
192,Layla,福建厦门,慢热 回味,力荐,2014-04-27
193,kylegun,北京,白领晒相师大冒险，挺温馨朴实的故事，硬要塞进一些Ben Stiller不温不火的大场面和恶趣味，而且广告片般的风格，即使摄影再漂亮都有种假过头的感觉。好在Sean Penn几分钟的演技就使主题升华起来了,推荐,2014-04-19
194,薇羅尼卡,广东广州,处于低谷期需要强力鸡汤进补，但其实这个片子并不是鸡汤也没那么励志。倒是男主角的脑洞时常让我会心一笑，B站里面大家讨论的时候也都说，丫绝逼是个双鱼座吧~！哈哈哈，是的，脑洞让我们的生活变得有趣，有时也会陷入癫狂，accept and holding on~,推荐,2016-02-29
195,無 念,北京,励志小品，心灵鸡汤。故事很普通而且到了高潮处反而有些平了，但是配乐赞，风景美，寓意也很棒，这些都是加分点。让梦想照进现实，白日梦的梗还挺有趣的。走出去，在旅行中认清现实，收获爱情。那些静谧美丽的风景一帧帧铺展开就像阳光温暖人心。最后的照片很令人感动。三星半。,推荐,2014-04-09
196,（¯﹃¯）,关注此人,其实这么多人爱管别人闲事就是因为自己的故事太无聊了，只好关注你的故事,推荐,2014-03-30
197,墙墙墙墙,"Kanagawa, Japan",cover的这版ground control to major tom还挺好听的,推荐,2015-08-10
198,胖达叔,Bermuda,这片儿不在电影院看简直是浪费那么美的景色。虽然内核仍然是说走就走，但是形式上拍出了几分新意，最后不该找到那个底片，否则就是对坡的《失窃的信》的致敬咯。,推荐,2015-12-21
199,新, ,想起了自己,力荐,2014-03-11
